art_dtsch,art_bot,gattung_deutsch,gattung,lon,lat
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.467392164772045,52.50005206447153
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.461696746653109,52.53117433154278
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.458488073157952,52.50678318929323
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.382560239337817,52.49745702763005
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.382645079899445,52.497435562274696
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.465433636148857,52.502119945635705
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.467586371813386,52.49994927634587
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.303636380267253,52.46452478383839
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.281200562899976,52.451390066494454
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.332392273151196,52.44573200644705
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.461213036315435,52.53059620467801
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.335915215205269,52.44610730928695
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.33265213836989,52.448555521941316
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.332263529806546,52.447519813687535
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.334538803358686,52.448363679178634
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.247163971525616,52.42793402779642
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.287276491241094,52.4487830471917
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.288324379493968,52.448987015416165
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.458810884906557,52.50715557970131
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.410521396487065,52.539577578554585
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.480945355856838,52.482575017782125
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.332610239510197,52.44851061417992
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.60591350704648,52.510661771281406
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.461627043870271,52.501475019211895
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.339064500456562,52.46125326301956
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.59133700240769,52.53527178496828
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.591513794202488,52.536362455249204
Holunder,Sambucus spec.,HOLLUNDER,SAMBUCUS,13.591498665968068,52.53651232516359
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.43403871919628,52.53765812198649
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.40900257654133,52.50816869262242
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.392012443268788,52.53818312972742
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.576364151628933,52.46469780630551
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.34488290545181,52.522538231380956
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.344936207928201,52.52253976274738
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.250160771191402,52.41506125307606
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.438644037913845,52.44751836994142
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.44945205558114,52.45443889187193
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.437934539249719,52.447209863049494
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.409131077510365,52.519992097777816
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.598222544074114,52.531433041252214
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.574203512665575,52.511962865507385
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.574313811030498,52.51118003118601
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.344106015569016,52.51986352092666
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.360020203544963,52.563317407941305
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.486335348898459,52.509616176475966
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.440478261054032,52.447429618914505
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.438629952014209,52.447529287996794
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.482399199662675,52.51512265438862
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.44209986381929,52.45844735488479
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.2909372825919,52.44046197638402
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.369376534682832,52.50525463531103
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.4410849111814,52.44724398515004
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.439035209159428,52.44721789882007
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.43807630280031,52.44652797997928
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.440808156758074,52.445750965024956
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.41356103199435,52.51040767902749
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.41372213921354,52.51034254271448
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.484594846565312,52.51920900318745
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.408852483119015,52.51436587689215
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.358174625793376,52.56355521638414
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.475621230713138,52.51334078236001
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.493026159147131,52.520982646504045
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.557967081691533,52.542747605775396
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.448626203931571,52.470856833586886
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.420469685635668,52.5193053783211
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.212538234161073,52.430549067512594
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.399071674588898,52.540661502938335
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.616636124661946,52.50070620477514
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.60011140468654,52.53684221471954
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.600049502922191,52.54219834124762
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.653623122541461,52.52548838063818
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.638918426998128,52.522724917412475
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.652490952700482,52.52476857269653
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.641736951057023,52.52442134040566
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.631818967181646,52.51570183572448
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.603617739866001,52.51194517993116
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.585249186044054,52.510310420739515
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.591838697717229,52.50876908149723
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.591768708339284,52.50872841624313
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.591446783083786,52.5088617088467
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.235790841365663,52.44056064051447
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.578809074844283,52.51647203312465
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.405130456762487,52.50476598843122
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.570347929893824,52.549219050343794
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.613746461850411,52.53925441257258
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.158331772357972,52.51601359693919
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.158360712494714,52.51603640804789
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.561837779632695,52.48391009918728
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.561770136141966,52.48369801832206
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.561542644110355,52.4821781691023
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.548023741682709,52.501376495002326
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.611382049577355,52.501823531035505
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.435970314368591,52.5282238209202
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.502546806324482,52.52862749998803
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.40573602966852,52.494309320556575
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.39539538402375,52.37978968700283
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.57016327253678,52.49742023844502
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.60203674950113,52.544314186433525
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.605213472027119,52.53376455335173
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.589846374806399,52.54757866989942
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.38736583457425,52.504383583391146
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.50614245410585,52.53040081328109
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.513310515832805,52.48153847483244
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.50952080601612,52.51674367240097
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.32249202704092,52.482994816050784
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.322454789906194,52.48292501696468
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.320809265236122,52.48334780425696
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.322306463464827,52.48406182632758
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.322408300265138,52.48405895038861
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.332173111483224,52.48109241304093
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.332158896095098,52.48215076744148
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.333378652231866,52.480872487144616
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.327304395118825,52.48370456982371
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.327484174042018,52.48369901177631
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.328765510003029,52.483078106743214
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.32934957985429,52.48291252787485
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.280029049511578,52.52934315880571
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.24410332347552,52.50857034984442
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.36773243817283,52.41597584793812
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.345513459250778,52.52949989073206
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.457815936874564,52.54794402359087
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.40939885401998,52.53450216245598
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.444061088015916,52.538671164879666
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.326254708733748,52.482981789873655
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.446307740174369,52.60061784186353
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.327696194282563,52.48296156308963
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.326806642322042,52.48390972425407
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.422621438956304,52.432589549006465
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.302645836182364,52.48488454764886
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.31402552705654,52.49233472749397
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.311881589224289,52.49240630580292
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.310783463392657,52.49377756929853
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.313623279093829,52.49335846919653
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.314585399298537,52.49318731888165
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.314447190673725,52.49308599326283
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.314255722908483,52.49228906173595
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.323129275846904,52.485509554977085
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.299978442946243,52.495622013468875
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.299972329362788,52.482064896321205
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.301077850044397,52.48347842305313
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.30098575772377,52.483478210718026
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.313115256566542,52.48358416851636
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.30915115325945,52.48370485944026
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.309014681565236,52.48401956603935
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.309676557565327,52.484039262698076
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.326743173916313,52.48394671629667
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.327939231267209,52.482950199336926
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.50572766257242,52.53039765091547
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.450276144491362,52.60639800316557
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.38556843869084,52.6244981649633
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.561454561199003,52.482657979786055
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.561471518549748,52.48160186451885
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.563185965077453,52.47900172751185
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.563494389069794,52.47869914985639
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.56144614461432,52.481011779255134
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.568532085790478,52.49766243889408
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.568567796611807,52.497630694256074
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.614394041387945,52.502501034248745
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.545041684519402,52.531411711929216
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.52471023282592,52.53119519692872
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.523192658724657,52.53157391619369
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.621379940126396,52.52717565245215
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.618748693583633,52.52701310584019
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.610269025835139,52.5274959229875
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.489261896415965,52.46384649359049
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.590786890721015,52.50895526688204
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.513639732716971,52.481814061056085
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.514415547649905,52.48133851675489
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.475147724711327,52.52465733104696
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.561128587982173,52.482637839637256
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.56102244554867,52.48264010804061
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.561810594377704,52.48360739415067
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.56167760004376,52.483708648897576
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.425116771359427,52.54756602349114
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.425159449644031,52.54761721967777
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.423728005217061,52.54019676865103
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.441003016233005,52.618571507925154
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.440619414538768,52.618715703256505
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.44065295619792,52.61870632950124
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.4406785814997,52.61869404006736
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.440677042667046,52.61862856257629
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.440643425400292,52.61849920510042
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.450298290885833,52.60637621403264
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.43018213693479,52.54978172921243
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.454054960269149,52.57393699522869
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.454102080108756,52.57398365845819
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.455063802638756,52.57407296228905
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.455094195261513,52.57412393197343
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.451976987373898,52.57214210390137
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.56351261652779,52.48483097832271
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.563407266050607,52.4847798567981
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.563319189102934,52.48469566318499
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.431634501943913,52.53305504619465
Schwarzer Holunder,Sambucus nigra,HOLLUNDER,SAMBUCUS,13.585079466181394,52.487741928210504
Trauben-Holunder,Sambucus racemosa,HOLLUNDER,SAMBUCUS,13.404908315205592,52.50429775361431
